,business_id,name,city,state,stars_y,0,1,2,3,text
1335,4hJHSMKyKJRl50k9EM6jkA,Mantini's Woodfired,Pittsburgh,PA,3.0,0.2594542740608831,0.25410692485934,0.2813552271483639,0.20508357393141308,9
1349,4sRJvmKh43AqMRrjdwEdwA,Texas Roadhouse,Bridgeville,PA,3.0,0.2689348589383143,0.2693086231180479,0.2818059631335544,0.1799505548100834,44
1439,530DtHanJc-S-rNh7dtoXg,George's Chop House,Madison,WI,3.0,0.5033767272163976,0.15194960624804318,0.10827978408797645,0.23639388244758275,2
1442,54kfE6vauORUVUifLagkXQ,Hyde Park Prime Steakhouse,Cleveland,OH,4.0,0.32153351300470606,0.35923683315616806,0.17144735634379552,0.14778229749533034,16
1517,5QVozBk6HVJZHA3W-s7aDg,Corkscrew Saloon,Medina,OH,4.0,0.3934933730961536,0.1193147030730532,0.19728799693977322,0.28990392689101996,35
1640,5YyLWps6xL372Lj2hRlPQw,Quaker Steak & Lube,Sheffield Village,OH,3.0,0.28894454994813384,0.08282863961733182,0.28161675466467595,0.3466100557698583,46
1711,62b0uHo9uaSsoOMQFG55jg,Sammy's Famous Corned Beef,Pittsburgh,PA,2.5,0.4755164917526826,0.004806321177836173,0.10457004381693445,0.41510714325254683,8
1722,6AwirUhnpzMZynePZbrdBQ,Delaney's Charcoal Steaks,Madison,WI,3.5,0.2814587193205315,0.41855183802243123,0.0895243152166113,0.21046512744042592,33
1814,6IZuuJdMqjNVTvOVRxoJ-Q,The Wooden Nickel,North Huntingdon,PA,3.0,0.423504458596016,0.04196688580084308,0.20332363137707735,0.33120502422606357,15
1841,6RmdqLK1H5aodAA8t7Yl2A,LongHorn Steakhouse,West Homestead,PA,3.0,0.1590691945093532,0.32758996237656,0.37503670616664936,0.13830413694743748,58
1952,6aZlyyCp6l4xmjIu0E8_WQ,LongHorn Steakhouse,Avon,OH,3.5,0.07702940672138782,0.15526814178860215,0.6069549757882576,0.1607474757017525,3
1960,6keyv1LcbzdD8MCrRaA0nQ,Outback Steakhouse,Madison,WI,2.5,0.1508107008852209,0.2688276890155451,0.38203497878505605,0.19832663131417794,58
2041,6okGKL2PA7kkc-GjZzNHnA,Johnny's Italian Steakhouse,Middleton,WI,3.5,0.279186258022957,0.2522022103892351,0.2244686456549536,0.24414288593285438,96
2270,6sCdVRtmhJgNqKh9Vx6JXw,Tavern At Twin Lakes,Kent,OH,3.0,0.44734664423733034,0.012289680023603679,0.31257498710172393,0.22778868863734206,20
2316,6wwz7b5xehEilPx98ZnZtA,Outback Steakhouse,Parma,OH,3.0,0.0953638498238178,0.2787311440346758,0.2931738389750626,0.3327311671664438,40
2380,795wIi2-x9RfndhVo0byaA,Steel City Steak House,Monroeville,PA,2.5,0.2583520045934191,0.30707300272462196,0.2156929375918745,0.21888205509008443,24
2415,7ED5DPk40iqlMpK1E7XoOg,Ferris Steak House & Tavern,Rocky River,OH,3.5,0.26893015417331245,0.36677139862219493,0.20827058132586798,0.1560278658786245,42
2507,7JOo6MO-bJMhfXobJG7SRQ,Timber Lodge,Medina,OH,3.5,0.3332417299060799,0.19996367230006068,0.36712000140549583,0.09967459638836351,75
2722,7Vi4T2E5ePOkNifyr2t6cw,Parker's Grille & Tavern,Avon Lake,OH,3.5,0.21997438645565293,0.13624504301935242,0.30019838188963643,0.3435821886353581,31
2816,7bQU0QI_YID3MgZirZHmSg,Jekyll's Kitchen,Chagrin Falls,OH,3.5,0.39155053886127034,0.06743671108928713,0.34940212798446535,0.19161062206497714,80
3024,7bSE9GOvftLyvwvyz9XJoA,Applebee's Grill + Bar,Pittsburgh,PA,2.5,0.2367568025218797,0.07494262904820509,0.3684508467077351,0.3198497217221801,34
3077,7ddnq3YQSKguGK15etqGLQ,Ditka's Restaurant - Wexford,Wexford,PA,3.0,0.32171748276771756,0.30193297400328434,0.1401114037217277,0.23623813950727035,16
3102,7eLUaZwipH_uwfvv-_WafQ,Red Wheel Restaurant,Rantoul,IL,3.0,0.5374320363400855,0.09047077197274861,0.08396396287732116,0.28813322880984477,18
3131,7ndalFukYiEalNeN4eL9vQ,Texas Roadhouse,Pittsburgh,PA,3.0,0.28887105274233404,0.21749569218619344,0.3367325051389201,0.15690074993255237,28
3182,8-EVsgJWjva29XMuVW2gPA,Nouveau Bistro & Lounge,Concord,OH,4.0,0.3289134637942745,0.10662612496489993,0.3180648228596948,0.24639558838113074,11
3237,88_7allgDYlxedC9jP1j6w,Applebee's Grill + Bar,Willoughby,OH,2.0,0.18431523583174336,0.09003611096838667,0.43051913448636,0.29512951871350995,31
3274,89-bwvH5mWWOOb00VTUyFQ,Applebee's Grill + Bar,Savoy,IL,2.5,0.27592934958795284,0.04932733581163992,0.41624828210272236,0.25849503249768485,25
3305,8B7A5KqrrbxOlCX66hqfOg,McCormick & Schmick's Seafood & Steaks,Pittsburgh,PA,3.0,0.2932887892296094,0.13691073388313948,0.28856318308093387,0.2812372938063173,108
3479,8GVGzFgTKNfPixL143Zadw,Texas Roadhouse,Stow,OH,3.5,0.23828386021961553,0.29528514234032516,0.3112434581405566,0.1551875392995029,25
3552,8hwbcCNUv345Kw1xfOCcWg,Brown Derby,Cleveland,OH,3.0,0.20058251108031724,0.3634039780853453,0.1834518825071615,0.252561628327176,36
3616,9JUynLfWPwe1X9gsJS6FTA,Cleveland Chop,Cleveland,OH,4.0,0.29230274927043376,0.2391712900146385,0.16499062701840378,0.30353533369652375,106
3933,9ismhhkIPREHOo8tJi0ETA,Ruth's Chris Steak House,Middleton,WI,3.5,0.29331861274344406,0.3470378126889099,0.20041908953867896,0.15922448502896702,64
4056,9lDpO8fpgZKd18yskBM3Zw,Diamond Men's Club,Cleveland,OH,3.0,0.4773250610851903,0.008380728300027347,0.37661851261400003,0.1376756980007824,9
4073,9spk8K9pg5HdDNMNxAlGwg,8 Seasons Grille,Madison,WI,3.5,0.47721765122440085,0.0857395163162902,0.18752338551216646,0.24951944694714245,19
4121,AEUzqUECmLCrPkIS9ryDCw,Applebee's Grill + Bar,Lyndhurst,OH,2.5,0.35676726358643385,0.08378265120377408,0.37046445541286394,0.18898562979692807,30
4158,AEoWScs-gYsXSUUmDbseFg,The Cabin of Willowick,Willowick,OH,3.5,0.32597431331612353,0.14003562131576705,0.29985634017220664,0.23413372519590273,37
4241,AplxT8Xq5C1-Edt56FNq3A,Applebee's Grill + Bar,Medina,OH,1.5,0.10505777805526698,0.223751778940423,0.3831668749136509,0.28802356809065904,10
4251,AtWI6XjqFrPEV7M5WvmwHw,V & V scratch kitchen,Finleyville,PA,4.5,0.3216283460787464,0.04140069624490169,0.24844862900112455,0.38852232867522735,12
4362,B0JdEQoQjr9oka-_YyGZ8g,Outback Steakhouse,Pittsburgh,PA,2.5,0.15008058394395773,0.2722981378957985,0.37384314801079593,0.203778130149448,69
4456,B46YpcGGZ5nBjGLzSJLVbA,Steak Escape West Towne Mall,Madison,WI,4.0,0.457831993165366,0.06083182774867175,0.0,0.48133617908596216,1
4460,B57-WztEVG1oWzIRkhqZmA,Casey Jones Tavern,Cleveland,OH,4.5,0.39454129912893765,0.0,0.0,0.6054587008710623,1
4463,BiMWzRn7ppT_zgoY37yNVg,Lanning's Restaurant,Akron,OH,4.0,0.32906037148553163,0.25265539203043696,0.3107662316838629,0.10751800480016849,18
4525,CNklj3fFmwXL13AyvjfV5w,Ann's Chophouse,Bethel Park,PA,3.5,0.4279724939018491,0.12321489475605371,0.2540234816797216,0.1947891296623756,16
4561,CZjWBiv0U0UFELpJ-UDUfg,Rodizio Grill,Cleveland,OH,3.5,0.38958570379883,0.11626474683871532,0.2657663178889087,0.22838323147354597,19
4600,C_-8AEMAJG6MvE3b6ou-ow,Texas Roadhouse,Pittsburgh,PA,3.5,0.21965554076022276,0.2593458790817164,0.3460769490583136,0.17492163109974723,14
4638,CgsUUVwL8EBqcHFxrtkFtA,Quaker Steak & Lube,Mentor,OH,3.0,0.3012012204825525,0.08458164592678805,0.22789245876745792,0.3863246748232016,40
4715,CpNMXASiwtJv5eCDf0n63g,Alexander's Steakhouse,Champaign,IL,3.0,0.2816578819430804,0.477832851910026,0.10562037745595024,0.13488888869094345,43
4796,CsbNmQqu9dKFrgcIItevYA,Revel,Pittsburgh,PA,3.5,0.29671954213206697,0.06469594470563957,0.23421286711817949,0.40437164604411396,105
5043,Csj88GuxCXO-24VQraitHQ,Applebee's Grill + Bar,Brunswick,OH,2.5,0.18843884225318616,0.1538946194253059,0.45492051159673247,0.2027460267247754,15
5063,CySpYWrovIOGh7hdz9ahOQ,Dragonfly Lounge,Cleveland,OH,4.0,0.5230595511337629,0.024564736307646988,0.20739794466109143,0.24497776789749867,8
5091,D6KoYvnmWswZJjdGm0uiqA,Girves Brown Derby,Cleveland,OH,3.0,0.24390093553023381,0.37072680588054574,0.1884306499622574,0.19694160862696314,44
5161,DD5TD5JA9cHQTDtzKUzhyg,Watertower Chop House,Sun Prairie,WI,3.0,0.34779694497852476,0.06689211312781476,0.23604025204256016,0.34927068985110027,31
5218,DMRaPL6SnA_RX7yY6rprhQ,Steak On a Stone,Copley,OH,2.5,0.379099968408944,0.32993217528576335,0.17996367281307593,0.11100418349221677,18
5244,DzVv_g6xsLbMh66HtiZK3A,Coal Hill Steakhouse at Grandview Saloon,Pittsburgh,PA,2.0,0.5435472914299984,0.13514531913235323,0.21702021718028938,0.10428717225735906,52
5310,EXIZwIxLoiPDJs-oKzgaKw,Steak ’n Shake,Cleveland,OH,2.0,0.3070914303481748,0.11316868274884728,0.433806963638505,0.1459329232644728,50
5370,Ef0WLuzSbnSuIKu5i-Z2_g,Outback Steakhouse,Moon Township,PA,3.5,0.15261599858570343,0.3376004040499025,0.2965704604873835,0.21321313687701063,19
5417,Es0JayHVN_XPn1q5yFtn6g,Pittsburgh Rare,Pittsburgh,PA,2.5,0.2853296351340987,0.3477707174663796,0.2400761310053874,0.12682351639413433,7
5426,EsjY-B1wh76hK6G6deH1hw,Prime Rib Steakhouse,Cleveland,OH,3.5,0.2654926664551617,0.2234104843019479,0.2466819095146772,0.26441493972821317,8
5442,FZmvSCnBcVXiX08lmGhakA,DeBlaze Grill,Bridgeville,PA,4.5,0.17206253937925217,0.19335761587072425,0.17352448260751374,0.4610553621425098,8
5489,GDWZh4LMDiUXHcZV3XJRww,The Groove Cheesesteak Co,Pittsburgh,PA,3.0,0.3630746989363039,0.15834917826459086,0.15630666796533937,0.3222694548337659,42
5568,GatUelEiMO2tShY16y6Zrg,Applebee's Grill + Bar,Garfield Heights,OH,2.5,0.32711137888930264,0.07061229069275263,0.4474215357861209,0.15485479463182372,10
5583,H-wMVXewXX8DmY7uF2pwYA,Cork's and Stubby's,Amherst,OH,3.0,0.4263697051590928,0.05372964259703285,0.24094573963422913,0.2789549126096451,14
5613,HBX4hBNcOYwAJ2kAWebtbA,Texas De Brazil,Woodmere,OH,4.0,0.3896861629037946,0.10894719185811354,0.3354944042397873,0.16587224099830447,44
5758,HO__o8ndEqZS84voSZZONQ,Girves Brown Derby,Streetsboro,OH,3.5,0.2509738787660855,0.3787761187843689,0.20175911132185692,0.1684908911276886,30
5854,HOgLMfPB11zz7BsYkFSz0g,Baba's Supper Club,Sun Prairie,WI,2.0,0.7256351233043805,0.08719696694142869,0.10564976848351965,0.08151814127067118,3
5858,HPGepGRhJv-xYcPMIEhTMA,Creo's Steakhouse,Akron,OH,2.5,0.3199644558643227,0.18579939793306222,0.20252005090953587,0.2917160952930792,10
5874,HUTDbniG4URIGfkP8e_cfA,Quaker Steak & Lube,Cleveland,OH,3.5,0.35799667168895255,0.09923743589333611,0.22384802121293546,0.31891787120477594,23
5918,HlYzk84INQaNslFT-lyBFw,Applebee's Grill + Bar,Madison,WI,2.0,0.22749314929031966,0.06902451623847272,0.41489906616744526,0.28858326830376235,41
5970,HsAVVdyrzSPORCrpHbMg9g,Nineteen10,Kent,OH,3.5,0.42065810906317547,0.10574468359746678,0.2985262508056656,0.1750709565336922,5
5982,I6ocB-D9EAlk3Y9xGll1qA,Taverne Of Richfield,Richfield,OH,3.5,0.3896147325571043,0.06537481558309825,0.18306136632136172,0.36194908553843563,32
6048,Im0hMcWaqWIzuBM8xILDsA,Trivs,Strongsville,OH,4.0,0.39998745694411425,0.1535261267979576,0.2081935293260115,0.2382928869319167,21
6156,J4fxdRNWmqckOHTPJocWEw,ML Tavern,Moreland Hills,OH,4.0,0.3877002414343099,0.14804286495690389,0.3032669706816763,0.16098992292710995,23
6231,JBkc2Xof8yietmHQLs62aQ,Eddie Merlot's - Pittsburgh,Pittsburgh,PA,4.0,0.26393820719679584,0.29367253448166647,0.24326451281980394,0.19912474550173373,58
6451,JKAYcu_1UPHTyquCZCKPaw,Strip,Avon,OH,4.0,0.23367504835059724,0.3350087382508536,0.2797005263051378,0.15161568709341147,59
6695,JLbgvGM4FXh9zNP4O5ZWjQ,Meat & Potatoes,Pittsburgh,PA,4.0,0.37946991189090534,0.09894636708336692,0.2587095596274474,0.26287416139827996,432
8731,JMahS85NWAXQuyGLx3UlQQ,Inn Place Restaurant,Imperial,PA,3.5,0.4180152662479018,0.08467382765088956,0.01535158359345055,0.4819593225077581,3
8739,JW7-UF3cdQIo-HAiK29HUQ,Palmieri's Restaurants,Plum,PA,4.0,0.3718071920754406,0.008633056651464492,0.2587230415101023,0.3608367097629926,3
8756,JhxI7oS_jsFnq34dDubugQ,Ferris Steak House,Cleveland,OH,3.5,0.3280176009600944,0.3721393400145181,0.23209353194415228,0.06774952708123518,4
8765,Jqd8QeYoBxJvYxhG0Lekyg,Texas Roadhouse,Willoughby,OH,3.5,0.21257800239351485,0.2965338569157457,0.3698021605329667,0.12108598015777268,36
8856,KBBXaD0FXDTpFuTuSJ6yHA,Applebee's Grill + Bar,Pittsburgh,PA,2.5,0.31397309556610453,0.08887066298770586,0.31206293124028395,0.28509331020590556,20
8885,KGpsB2dsdkxl8SGVUlJbZw,Outback Steakhouse,Champaign,IL,3.5,0.23036602728932515,0.24229175813551468,0.30506869174406304,0.22227352283109722,31
8943,KK5Hvy2JNjXpdO_zHA_LCA,Prime Quarter Steak House,Madison,WI,4.0,0.23913649561735725,0.5048774378687843,0.17030702853167462,0.0856790379821839,7
8974,L95ppCbcWAt4LUWrCiEvPg,The Capital Grille,Pittsburgh,PA,4.0,0.25351214742962525,0.2780421762933541,0.2571877415882179,0.21125793468880266,76
9293,LFdlt3HzTGGvzgfwzYjCVw,Pacers Sports Bar & Grille,Mentor,OH,3.5,0.5183683698635749,0.011088390494077928,0.2049305681600948,0.2656126714822523,9
9316,LJwS9epPXXvzel7bZ616Gg,Marble Room Steaks and Raw Bar,Cleveland,OH,4.0,0.42486111440441116,0.12456881238312048,0.3259962152406338,0.12457385797183453,65
9589,LWk7Q5CTjpK-k_TfXdbApQ,Brasa Grill,Cleveland,OH,3.0,0.42133128915610524,0.11389587708780188,0.23993818337185796,0.224834650384235,88
9754,LkbZSfAvVd7yAogbya_uaQ,Steak on a Stone,North Olmsted,OH,3.5,0.25315531404889535,0.6172674956854827,0.0588854988299697,0.07069169143565229,5
9772,Luv7Vq5SbnkHyN3X1ZM9yw,Applebee's Grill + Bar,Stow,OH,2.5,0.3033643330322148,0.022313320890327372,0.43564917453850993,0.2386731715389479,10
9787,LwyHsVK0koh-N-FwqY1N1w,Osso Farm Restaurant,Chardon,OH,3.5,0.3496720819239168,0.13190809379694263,0.12398898291697999,0.3944308413621606,7
9801,Lyn5sYu1rfxdmntbaOoZJg,Rivers Casino,Pittsburgh,PA,2.5,0.6796259819043714,0.021728172308359207,0.22171069802387283,0.07693514776339698,195
10077,MASMoYbcWPQ_eLjzaujZiA,Applebee's Grill + Bar,Akron,OH,2.5,0.2227809934009345,0.07123748873123492,0.46911798527087495,0.23686353259695567,18
10101,MPSPlwGM11T9yq9rNBIkog,Nicky & Smitty's Deli Restaurant,Aurora,OH,3.5,0.43061059010545,0.0469286569643162,0.2556160920864382,0.2668446608437956,16
10146,MQXFdfDb1UjrZngnjslmhA,Outback Steakhouse,Macedonia,OH,2.5,0.1541313179396273,0.2282066229075704,0.4331600749728351,0.18450198417996722,62
10230,Mb4V2aPneclZZ8BfZUjWGA,Ken Stewart's East Bank,Cleveland,OH,3.5,0.42618668890610617,0.18485567271791883,0.1733205328649924,0.21563710551098259,24
10291,MdR6htOIm-LF051qUCKmGg,Pittsburgh Chop House,Pittsburgh,PA,3.0,0.318254099281359,0.18931277373328473,0.20762447684021548,0.28480865014514073,2
10295,MesBAxNk_M7ISbBmVDiiWQ,El Torito Taqueria Bar,Lakewood,OH,4.0,0.3256237264855335,0.10266382078374875,0.2402659467403361,0.3314465059903816,34
10450,MgScNgEPoNExpCOwcgQR3g,LongHorn Steakhouse,Rocky River,OH,3.0,0.17825347672400263,0.23481940990862468,0.36192651695546973,0.22500059641190315,33
10514,MothxPy-ZoFcCdoVGw2hDQ,Applebee's Grill + Bar,Tarentum,PA,3.0,0.2492927597205742,0.13657922613284673,0.28519618743662556,0.32893182670995347,11
10532,NSzhahVpI_B32snhJHM0HA,Texas Roadhouse,Champaign,IL,4.0,0.21981443212745017,0.3389191669550916,0.3402652482902475,0.10100115262721077,36
10638,NXTsT01IVpKYPpa_1L-Rlw,Applebee's Grill + Bar,Madison,WI,2.0,0.318768939602537,0.023385780027869008,0.4488060804369885,0.2090391999326056,57
10706,NmGY7zhoEUqO_0KxvBocTw,Local Tavern,Painesville,OH,3.5,0.39445418085013867,0.03795149128288374,0.36224061774013966,0.20535371012683795,19
10762,Nz0MchMpTVYmJbijeBSVew,Outback Steakhouse,Cuyahoga Falls,OH,3.0,0.18421746541128112,0.28074419049002863,0.3276578514948449,0.2073804926038454,20
10797,OHKLSUanPcaAQMYkHDBdSw,Applebee's Grill + Bar,Cuyahoga Falls,OH,2.0,0.21205413290129776,0.07256051570493571,0.35988976090331193,0.3554955904904545,21
10822,Occo0_pOXAUG-eL6gazeGQ,Applebee's Grill + Bar,Cleveland,OH,2.0,0.34952309901863443,0.05224549037028615,0.44049620094961134,0.15773520966146812,30
10860,PBmfdx-tC2D54FI3HtcKww,The Ribeye,Champaign,IL,3.5,0.29555618440619175,0.48577612035398754,0.04299598063830058,0.17567171460152026,36
10941,PF8HqToO6An0mH6odFoCEw,South Philly Steak & Fries,Pittsburgh,PA,2.0,0.11121730826600496,0.17625716950006598,0.41082934671276494,0.3016961755211642,8
10952,PFr2uIXNFKya1Fy46dW-zg,Ken Stewart's Lodge,Akron,OH,3.5,0.47580097740063,0.20694878006602813,0.17506559606101255,0.1421846464723294,38
11037,PKjdnTWQSygpOjlWl8VzrQ,Whistlers Kitchen & Bar Wood-Fired,Avon,OH,4.0,0.49714663854051644,0.04298752762507769,0.08915827817822845,0.3707075556561774,9
11089,PV9CdNFDOX4_zWm3Sy3W8g,Quaker Steak & Lube,Middleton,WI,3.0,0.3094329105493218,0.06069462520526191,0.24792081227074741,0.381951651974669,73
11223,PXJkqZGaC5qxhJTVQodN_w,Harry's Steakhouse & Banquet Center,Independence,OH,3.5,0.23988389235860763,0.3460532861526263,0.23812378441917417,0.17593903706959205,52
11339,PeATTp15Y_ExaN6mR1dmKw,Quaker Steak & Lube,Pittsburgh,PA,3.0,0.36271083684480215,0.0643750106970626,0.1983503784100757,0.3745637740480598,75
11468,PmWiJxGzwQY6ErclQwtRuA,Outback Steakhouse,Akron,OH,2.5,0.13876830369280885,0.25614645550845866,0.4664518757070489,0.13863336509168359,51
11538,QH2wRpTM0rtEJWgiPWhzqw,Fyfe's Corner Bistro,Madison,WI,4.0,0.9413092077426439,0.0,0.05869079225735608,0.0,1
11541,QJ1YpQLVuentjgTQqNqqpw,XO Prime Steaks,Cleveland,OH,3.5,0.2911677618669966,0.2838518984142297,0.2726798127538369,0.1523005269649369,83
11739,QToLw4ijAdErQ906aqr5aw,Nemo Grille,Avon,OH,4.5,0.4844003083384584,0.11497074441445244,0.2294013545603177,0.17122759268677146,22
11876,QUvT1bLQ1qBxkWhLUa_FBA,Don's Pomeroy House,Strongsville,OH,4.0,0.3722146835313753,0.14359098252401972,0.23606471025878353,0.24812962368582128,46
12029,QYcsP3e-HRQYC4Iw6zbyqw,Charleys Philly Steaks,Elyria,OH,2.5,0.3020691543090166,0.04843189857302258,0.3304906446218138,0.31900830249614703,8
12040,QqbZA4r5g1vCbOxOAKJgWg,Tessaro's,Pittsburgh,PA,4.0,0.3218668902339566,0.09206700552725175,0.14417095361838433,0.4418951506204073,143
12485,Qw45ZqhBR0VI5_cI60SgeQ,Fleming's Prime Steakhouse & Wine Bar- Akron,Akron,OH,4.0,0.3147167997397691,0.4036662343043253,0.12338040613546422,0.1582365598204412,29
12596,Qz4JzvZ_0_2TGTWPTE7XSQ,Steak on a Stone,Willoughby,OH,2.5,0.3010147283090603,0.37061404654583635,0.15331447429351855,0.1750567508515849,15
12616,RG2IGb4LwbxUwCW3iooYDA,Otto's Restaurant & Bar,Madison,WI,4.0,0.5045513013940722,0.10410145176879428,0.17369041264971619,0.2176568341874172,19
12710,RJNAeNA-209sctUO0dmwuA,The Old Fashioned,Madison,WI,4.0,0.33121071525292567,0.01954986906737536,0.18370336748886548,0.46553604819083333,426
14605,RPe_cSOxq_qkG-LbxBlOyw,Hyde Park Prime Steakhouse,Pittsburgh,PA,4.0,0.27717185947513606,0.2690117543768986,0.209067350502674,0.24474903564529132,72
14834,RSndNUTD8MpDQiotoTS29A,Steak N Shake,Tarentum,PA,2.0,0.19635632006561127,0.1013109182734149,0.4891299437315304,0.21320281792944346,13
14847,RcsfZ7IrWSNvM1AYcLmWNw,Steak ’n Shake,Tarentum,PA,2.5,0.08322639583631486,0.18113310488006631,0.42726901626358027,0.30837148302003853,7
14858,RfM6jDn16Qf8eVz2vJTdbw,Henry Wahner's Restaurant & Lounge,Kent,OH,3.5,0.3041787686119852,0.2744511440225869,0.2675211700779842,0.15384891728744365,17
14917,Rii85bzYKGC9P0zOyAem6A,Texas Roadhouse,Brooklyn,OH,3.5,0.17318834623362847,0.2838457478287527,0.3463508907228131,0.19661501521480568,40
15036,S5OyMT8iK7QzVKZPtI2k1g,Girves Brown Derby,Medina,OH,3.5,0.26253509620602594,0.3405465529227712,0.23909542660292135,0.15782292426828148,25
15120,S7ECG2HNltSWFo1FcFTwFQ,Outback Steakhouse,Pittsburgh,PA,3.0,0.1718774836710281,0.30559413130707813,0.3475509540531299,0.17497743096876392,26
15166,SNNrb5T4dn3DMq410HIpxw,Gamekeeper's Taverne,Chagrin Falls,OH,3.5,0.3836524575849337,0.08508900194534605,0.21711161335036516,0.3141469271193551,39
15260,STr9xDBZ9OOvgRZSJTbshQ,Brown Derby Roadhouse,Akron,OH,1.5,0.2732461376717663,0.25152554157281193,0.16487744037767837,0.31035088037774344,8
15268,SvxSoyZn0WW0c7bFLIYfMA,Baxter's American Grille,Champaign,IL,4.0,0.27579100287295943,0.1180275147604856,0.18762458705805793,0.4185568953084971,14
15334,Szl3MsKnwryJGYuPRPMaIg,Applebee's Grill + Bar,Pittsburgh,PA,2.0,0.24518037423087,0.0909832745958455,0.35485853707701087,0.3089778140962737,30
15369,TNV-nSWQ_pN6wrMwAgxSkA,Mc Govern's Club and Restaurant,Sun Prairie,WI,3.0,0.480986274078921,0.04210166073405641,0.23393525181035435,0.24297681337666824,12
15386,TNgqPThc9_MwgSIdsZIUjQ,Delmonico's Steakhouse,Independence,OH,3.5,0.3124615490672142,0.32820941601673376,0.13468455564328882,0.22464447927276332,50
15532,TUZTu3dQxSxSIKRMkHQrsA,The Overlook,Kent,OH,3.5,0.6217969106127847,0.12360902969895375,0.15093511712920654,0.10365894255905492,5
15545,UCJpL9VFk3g1B2gjRlLy_g,Ditka's Restaurant,Pittsburgh,PA,3.5,0.3607486293415973,0.2908809544706653,0.1569762450766584,0.1913941711110791,84
15793,UDqYqhDaW96-y7l79VMODw,Applebee's Grill + Bar,Pittsburgh,PA,3.0,0.2026064359229664,0.0919297702189531,0.2861996471675391,0.41926414669054135,17
